obs_no,entered_by,study,pub_reference,pub_year,loc_citystate,loc_state,lat,long,exp_type,reps,MAP,MAT,aridity_index,OM_pct,soil_type,pH,cc_spec,cc_type,cropsys_tillage,cc_tillage,msmt_season,msmt_planting,weed_group,cc_pDATE,cc_pMNTH,cc_pMNTH2,cc_pDOM,cc_pDEN_kgha,cc_pMETH,cc_termDATE,cc_termMNTH,cc_termMNTH2,cc_termDOM,cc_termMETH,cc_termMETH2,crop_follow,crop_pDATE,crop_pMNTH,crop_pMNTH2,crop_pDOM,cc_bio_kgha,cc_bmSE,ccden,cc_wdenSE,ctlden,ctl_wdenSE,ccbio,cc_wbioSE,ctlbio,ctl_wbioSE,cc_yield_kgha,cc_yieldSE,ctl_yield_kgha,ctl_yieldSE,NOTES
62,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901.0,32.47500229,0.9202,NA,loam,6.7,red clover,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,16.8,drilled,NA,NA,NA,NA,winter kill,W,corn,34834.0,May,5,15,4100.0,NA,9.5,NA,10.3,NA,0.8,NA,1.9,NA,NA,NA,NA,NA,NA
63,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901.0,32.47500229,0.9202,NA,loam,6.7,berseem clover,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,16.8,drilled,NA,NA,NA,NA,herbicide,H,corn,34834.0,May,5,15,1900.0,NA,13,NA,10.3,NA,0.8,NA,1.2,NA,NA,NA,NA,NA,NA
64,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901.0,32.47500229,0.9202,NA,loam,6.7,santiago medic,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,13.4,drilled,NA,NA,NA,NA,winter kill,W,corn,35200.0,May,5,15,2200.0,NA,5.8,NA,11.5,NA,4.1,NA,0.7,NA,NA,NA,NA,NA,NA
65,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901.0,32.47500229,0.9202,NA,loam,6.7,mogul medic,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,15.7,drilled,NA,NA,NA,NA,winter kill,W,corn,35200.0,May,5,15,1800.0,NA,9.3,NA,11.5,NA,4.1,NA,2.1,NA,NA,NA,NA,NA,NA
66,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901.0,32.47500229,0.9202,NA,loam,6.7,red clover,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,16.8,drilled,NA,NA,NA,NA,winter kill,W,corn,35200.0,May,5,15,1300.0,NA,7.8,NA,11.5,NA,4.1,NA,1.1,NA,NA,NA,NA,NA,NA
67,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901.0,32.47500229,0.9202,NA,loam,6.7,berseem clover,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,16.8,drilled,NA,NA,NA,NA,herbicide,H,corn,35200.0,May,5,15,NA,NA,NA,NA,11.5,NA,4.1,NA,NA,NA,NA,NA,NA,NA,NA
68,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904.0,32.49166489,0.9297,NA,loam,6.7,santiago medic,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,13.4,drilled,NA,NA,NA,NA,winter kill,W,corn,34834.0,May,5,15,2000.0,NA,22.5,NA,18.8,NA,2.6,NA,2.9,NA,NA,NA,NA,NA,NA
69,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904.0,32.49166489,0.9297,NA,loam,6.7,mogul medic,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,15.7,drilled,NA,NA,NA,NA,winter kill,W,corn,34834.0,May,5,15,2300.0,NA,14,NA,18.8,NA,2.6,NA,2.7,NA,NA,NA,NA,NA,NA
70,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904.0,32.49166489,0.9297,NA,loam,6.7,red clover,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,16.8,drilled,NA,NA,NA,NA,winter kill,W,corn,34834.0,May,5,15,2200.0,NA,17.3,NA,18.8,NA,2.6,NA,2.3,NA,NA,NA,NA,NA,NA
71,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904.0,32.49166489,0.9297,NA,loam,6.7,berseem clover,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,16.8,drilled,NA,NA,NA,NA,herbicide,H,corn,34834.0,May,5,15,1400.0,NA,24.5,NA,18.8,NA,2.6,NA,3.7,NA,NA,NA,NA,NA,NA
72,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904.0,32.49166489,0.9297,NA,loam,6.7,santiago medic,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,13.4,drilled,NA,NA,NA,NA,winter kill,W,corn,35200.0,May,5,15,2800.0,NA,10.5,NA,16.5,NA,0.8,NA,1.1,NA,NA,NA,NA,NA,NA
73,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904.0,32.49166489,0.9297,NA,loam,6.7,mogul medic,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,15.7,drilled,NA,NA,NA,NA,winter kill,W,corn,35200.0,May,5,15,2400.0,NA,19.8,NA,16.5,NA,0.8,NA,4,NA,NA,NA,NA,NA,NA
74,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904.0,32.49166489,0.9297,NA,loam,6.7,red clover,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,16.8,drilled,NA,NA,NA,NA,winter kill,W,corn,35200.0,May,5,15,1600.0,NA,32.5,NA,16.5,NA,0.8,NA,4.2,NA,NA,NA,NA,NA,NA
75,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904.0,32.49166489,0.9297,NA,loam,6.7,berseem clover,legume,N,N,summer,after,perennial,NA,Aug,8.0,NA,16.8,drilled,NA,NA,NA,NA,herbicide,H,corn,35200.0,May,5,15,1700.0,NA,11.8,NA,16.5,NA,0.8,NA,1,NA,NA,NA,NA,NA,NA
76,GN,5,Forcella 2013,2013,"Stevens County, MN",MN,45.68333333,-95.8,RCBD-splitplot,4,590.0,17.60833359,0.6512,NA,loam,7.3,rye,grass,Y,N,spring,before,summer annual,40058.0,Sept,9.0,2,73.0,drilled,40340.0,June,6,11,roller crimper,M,soybean,40340.0,June,6,11,6000.0,1040.0,1,0.3,30,7.5,1,1.0,453,131.3,2080,110.0,2640,190.0,weeds measured before soybean planting  Split-plot wtih soybean maturity group (late vs early). I.e. weed data are pooled over maturity group
77,GN,5,Forcella 2013,2013,"Stevens County, MN",MN,45.68333333,-95.8,RCBD-splitplot,4,590.0,17.60833359,0.6512,NA,loam,7.3,rye,grass,Y,N,spring,before,summer annual,40441.0,Sept,9.0,20,73.0,drilled,40708.0,June,6,14,roller crimper,M,soybean,40708.0,June,6,14,6000.0,890.0,51,46.4,19,8.2,35,8.7,35,8.7,1960,120.0,1960,120.0,We could average maybe...but it would probably not be too kosher AND it's only two points / weed suppression explicit goal of study
78,GN,6,Delate et al. 2012,2012,Greenfield IA,IA,41.30317,-94.45955,RCBD,4,881.0,28.04166603,0.8276,NA,silty clay loam,NA,winter wheat / Austrian winter pea,mix,Y,N,summer,after,summer annual,43404.0,Oct,10.0,31,84.0,drilled,43245.0,May,5,25,roller crimper,M,soybean,43245.0,May,5,25,NA,NA,8.8,NA,5.6,NA,NA,NA,NA,NA,2862,NA,3170,NA,weed management is an explicit goal of this study
79,GN,6,Delate et al. 2012,2012,Greenfield IA,IA,41.30317,-94.45955,RCBD,4,881.0,28.04166603,0.8276,NA,silty clay loam,NA,rye / vetch,mix,Y,N,summer,after,summer annual,43404.0,Oct,10.0,31,108.0,drilled,43245.0,May,5,25,roller crimper,M,soybean,43245.0,May,5,25,NA,NA,5,NA,5.6,NA,NA,NA,NA,NA,2724,NA,3170,NA,weeds were measured in June
80,GN,6,Delate et al. 2012,2012,Greenfield IA,IA,41.30317,-94.45955,RCBD,4,881.0,28.04166603,0.8276,NA,silty clay loam,NA,winter wheat / Austrian winter pea,mix,Y,N,summer,after,summer annual,43404.0,Oct,10.0,31,84.0,drilled,43245.0,May,5,25,roller crimper,M,corn,43245.0,May,5,25,NA,NA,10.9,NA,3.5,NA,NA,NA,NA,NA,640,NA,7777,NA,NA
81,GN,6,Delate et al. 2012,2012,Greenfield IA,IA,41.30317,-94.45955,RCBD,4,881.0,28.04166603,0.8276,NA,silty clay loam,NA,rye / vetch,mix,N,N,summer,after,summer annual,43404.0,Oct,10.0,31,108.0,drilled,43245.0,May,5,25,roller crimper,M,corn,43245.0,May,5,25,NA,NA,31.6,NA,3.5,NA,NA,NA,NA,NA,628,NA,7777,NA,NA
82,DW,7,"Gallagher et al., 2003",2003,"Wooster, OH",OH,40.8051,-81.9351,RCBD,4,965.0,32.08333206,0.9375,2.9,silt loam,7.0,wheat,grass,N,N,summer,after,summer annual,NA,Sept,9.0,NA,100.0,drilled,NA,NA,NA,NA,herbicide,H,soybean,34465.0,May,5,11,3400.0,NA,NA,NA,NA,NA,500,NA,560,NA,2300,NA,1800,NA,weeds measured in September
83,DW,7,"Gallagher et al., 2003",2003,"Wooster, OH",OH,40.8051,-81.9351,RCBD,4,965.0,32.08333206,0.9375,2.9,silt loam,7.0,wheat,grass,N,N,summer,after,summer annual,NA,Sept,9.0,NA,100.0,drilled,NA,NA,NA,NA,herbicide,H,soybean,34824.0,May,5,5,3500.0,NA,NA,NA,NA,NA,2700,NA,2900,NA,3200,NA,2600,NA,NA
84,DW,7,"Gallagher et al., 2003",2003,"Wooster, OH",OH,40.8051,-81.9351,RCBD,4,965.0,32.08333206,0.9375,2.9,silt loam,7.0,vetch,legume,N,N,summer,after,summer annual,NA,Aug,8.0,NA,22.0,drilled,NA,NA,NA,NA,herbicide,H,corn,34444.0,April,4,20,4500.0,NA,NA,NA,NA,NA,310,NA,260,NA,11900,NA,13500,NA,NA
85,DW,7,"Gallagher et al., 2003",2003,"Wooster, OH",OH,40.8051,-81.9351,RCBD,4,965.0,32.08333206,0.9375,2.9,silt loam,7.0,vetch,legume,N,N,summer,after,summer annual,NA,Aug,8.0,NA,22.0,drilled,NA,NA,NA,NA,herbicide,H,corn,34814.0,April,4,25,4100.0,NA,NA,NA,NA,NA,130,NA,40,NA,9000,NA,8500,NA,NA
86,DW,8,"Gieske et al., 2016",2016,"Lamberton, MN",MN,45.25,-95.2647,split plot,4,561.0,18.71666718,0.6486,NA,silt loam,NA,radish,brassica,Y,NA,summer,after,summer annual,40408.0,Aug,8.0,18,19.0,drilled,NA,NA,NA,NA,none,none,corn,40701.0,June,6,7,3831.0,188.0,121,NA,120,NA,NA,NA,NA,NA,4600,NA,4700,NA,Looks fine
87,DW,8,"Gieske et al., 2016",2016,"Lamberton, MN",MN,45.25,-95.2647,split plot,4,561.0,18.71666718,0.6486,NA,silt loam,NA,radish,brassica,Y,NA,summer,after,summer annual,40778.0,Aug,8.0,23,19.0,drilled,NA,NA,NA,NA,none,none,corn,41051.0,May,5,22,3019.0,141.0,7,NA,5,NA,NA,NA,NA,NA,11100,NA,11200,NA,Data only for CC treatments no tillage or seedbed prep (these were NS)
88,DW,8,"Gieske et al., 2016",2016,"Rosemount, MN",MN,44.72,-93.11223,split plot,4,771.0,23.24166679,0.8367,NA,loam,NA,radish,brassica,Y,NA,summer,after,summer annual,40409.0,Aug,8.0,19,19.0,drilled,NA,NA,NA,NA,none,none,corn,40689.0,May,5,26,2612.0,151.0,14,NA,7,NA,NA,NA,NA,NA,9600,NA,8800,NA,weed control an explicit goal of this experiment
89,DW,8,"Gieske et al., 2016",2016,"Rosemount, MN",MN,44.72,-93.11223,split plot,4,771.0,23.24166679,0.8367,NA,loam,NA,radish,brassica,Y,NA,summer,after,summer annual,40774.0,Aug,8.0,19,19.0,drilled,NA,NA,NA,NA,none,none,corn,41045.0,May,5,16,2767.0,116.0,38,NA,34,NA,NA,NA,NA,NA,10500,NA,10700,NA,weed data reported in Table 8 from JUNE weed sampling
90,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,32748.0,Aug,8.0,28,45.0,drilled,32990.0,April,4,27,rolling,M,corn,32990.0,April,4,27,8130.0,NA,8,NA,41,NA,17,NA,217,NA,40,NA,9770,NA,See sheet 7 for comments
91,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,32748.0,Aug,8.0,28,45.0,drilled,32990.0,April,4,27,mowing,M,corn,32990.0,April,4,27,5430.0,NA,25,NA,41,NA,147,NA,217,NA,3000,NA,9770,NA,"95% the same as Gina, she includes yield info and her dates differ slightly"
92,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,32748.0,Aug,8.0,28,45.0,drilled,33017.0,May,5,24,herbicide,M,corn,33017.0,May,5,24,3410.0,NA,50,NA,41,NA,150,NA,217,NA,8020,NA,9770,NA,weed data in table 3 & 4
93,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,32748.0,Aug,8.0,28,45.0,drilled,33017.0,May,5,24,rolling,M,corn,33017.0,May,5,24,4830.0,NA,16,NA,34,NA,43,NA,103,NA,7630,NA,8560,NA,weed control an explicit goal of this study - they measured weeds 7 weeks and 15 weeks after planting
94,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,32748.0,Aug,8.0,28,45.0,drilled,33017.0,May,5,24,mowing,M,corn,33017.0,May,5,24,3510.0,NA,23,NA,34,NA,128,NA,103,NA,6830,NA,8560,NA,sampled weeds 7 & 15 weeks after corn planting
95,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,32748.0,Aug,8.0,28,45.0,drilled,33042.0,June,6,18,herbicide,H,corn,33042.0,June,6,18,3180.0,NA,19,NA,34,NA,39,NA,103,NA,7700,NA,8560,NA,NA
96,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,32748.0,Aug,8.0,28,45.0,drilled,33042.0,June,6,18,rolling,M,corn,33042.0,June,6,18,4960.0,NA,5,NA,20,NA,28,NA,30,NA,7510,NA,5310,NA,NA
97,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,32748.0,Aug,8.0,28,45.0,drilled,33042.0,June,6,18,mowing,M,corn,33042.0,June,6,18,6470.0,NA,7,NA,20,NA,6,NA,30,NA,5900,NA,5310,NA,NA
98,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,32748.0,Aug,8.0,28,45.0,drilled,33358.0,April,4,30,herbicide,H,corn,33358.0,April,4,30,4680.0,NA,6,NA,20,NA,21,NA,30,NA,5630,NA,5310,NA,NA
99,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33358.0,April,4,30,rolling,M,corn,33358.0,April,4,30,4320.0,NA,17,NA,49,NA,80,NA,647,NA,920,NA,2840,NA,NA
100,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33358.0,April,4,30,chopping,M,corn,33358.0,April,4,30,3750.0,NA,17,NA,49,NA,231,NA,647,NA,500,NA,2840,NA,NA
101,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33358.0,April,4,30,mowing,M,corn,33358.0,April,4,30,2940.0,NA,33,NA,49,NA,377,NA,647,NA,580,NA,2840,NA,NA
102,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33374.0,May,5,16,herbicide,H,corn,33374.0,May,5,16,1960.0,NA,46,NA,49,NA,663,NA,647,NA,720,NA,2840,NA,NA
103,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33374.0,May,5,16,rolling,M,corn,33374.0,May,5,16,3180.0,NA,27,NA,34,NA,90,NA,152,NA,3200,NA,4130,NA,NA
104,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33374.0,May,5,16,chopping,M,corn,33374.0,May,5,16,3360.0,NA,25,NA,34,NA,165,NA,152,NA,3660,NA,4130,NA,NA
105,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33374.0,May,5,16,mowing,M,corn,33374.0,May,5,16,2250.0,NA,18,NA,34,NA,79,NA,152,NA,3090,NA,4130,NA,NA
106,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33394.0,June,6,5,herbicide,H,corn,33394.0,May,5,5,3620.0,NA,19,NA,34,NA,137,NA,152,NA,3910,NA,4130,NA,NA
107,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33394.0,June,6,5,rolling,M,corn,33394.0,May,5,5,3640.0,NA,6,NA,2,NA,39,NA,12,NA,2410,NA,3300,NA,NA
108,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33394.0,June,6,5,chopping,M,corn,33394.0,May,5,5,3290.0,NA,12,NA,2,NA,147,NA,12,NA,2340,NA,3300,NA,NA
109,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33394.0,June,6,5,mowing,M,corn,33394.0,May,5,5,3130.0,NA,10,NA,2,NA,71,NA,12,NA,1670,NA,3300,NA,NA
110,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962.0,31.82499886,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,N,summer,after,summer annual,33113.0,Aug,8.0,28,45.0,drilled,33395.0,June,6,6,herbicide,H,corn,33395.0,May,5,6,3720.0,NA,4,NA,2,NA,35,NA,12,NA,2830,NA,3300,NA,NA
111,DW,10,"Mock et al., 2012",2012,"West Lafayette, IN",IN,40.4259,-86.9081,RCBD split plot,6,930.0,31.52499962,0.8955,3.0,silt loam,6.3,winter wheat,grass,N,N,fall,after,winter annual,NA,Oct,10.0,NA,67.0,drilled,38108.0,May,5,1,herbicide,H,corn/soy,38117.0,May,5,10,NA,NA,149,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data from Table 8. CC vs. spring applied herbicide
112,DW,10,"Mock et al., 2012",2012,"West Lafayette, IN",IN,40.4259,-86.9081,RCBD split plot,6,930.0,31.52499962,0.8955,3.0,silt loam,6.3,rye grass,grass,N,N,fall,after,winter annual,NA,Oct,10.0,NA,34.0,broadcast,38109.0,May,5,2,herbicide,H,corn/soy,38117.0,May,5,10,NA,NA,332,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,They do not display treatment specific yield data
113,DW,10,"Mock et al., 2012",2012,"Vincennes, IN",IN,38.6773,-87.5286,RCBD split plot,6,1125.0,37.875,0.9642,1.0,silt loam,6.9,winter wheat,grass,N,N,fall,after,winter annual,NA,Oct,10.0,NA,67.0,drilled,38110.0,May,5,3,herbicide,H,corn/soy,38117.0,May,5,10,NA,NA,377,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,DW,10,"Mock et al., 2012",2012,"Vincennes, IN",IN,38.6773,-87.5286,RCBD split plot,6,1125.0,37.875,0.9642,1.0,silt loam,6.9,rye grass,grass,N,N,fall,after,winter annual,NA,Oct,10.0,NA,34.0,broadcast,38111.0,May,5,4,herbicide,H,corn/soy,38117.0,May,5,10,NA,NA,393,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,measured weeds in fall and spring - but we only have data for fall/winter annual weeds - specifically says winter annual weeds
115,DW,11,"Werle et al., 2017",2017,"North Platte, NE",NE,41.132511,-100.763969,RCBD,3,501.0,15.11666584,0.4388,NA,silt loam,NA,rye,grass,Y,N,spring,before,winter annual,42660.0,Oct,10.0,17,67.0,drilled,42843.0,April,4,18,herbicide,H,corn,NA,NA,NA,NA,3766.0,201.0,17,5.0,196,25.0,10,4.0,115,11.0,NA,NA,NA,NA,weeds measured prior to spring herbicide application
116,DW,11,"Werle et al., 2017",2017,"North Platte, NE",NE,41.132511,-100.763969,RCBD,3,501.0,15.11666584,0.4388,NA,sandy loam,NA,rye,grass,Y,N,spring,before,winter annual,42633.0,Sept,9.0,20,94.1,drilled,42843.0,April,4,18,herbicide,H,corn,NA,NA,NA,NA,4081.0,322.0,NA,NA,NA,NA,19,5.0,407,39.0,NA,NA,NA,NA,NA
117,DW,12,"Crawford et al., 2018",2018,"Urbana, IL",IL,40.076623,-88.239866,RCBD split-plot,3,1016.0,33.89999771,0.9116,3.4,silt loam,5.9,radish,brassica,N,N,summer,after,summer annual,NA,NA,NA,NA,NA,drilled,NA,NA,NA,NA,winterkill,W,soybean,NA,NA,NA,NA,438.0,NA,113.4,NA,96,NA,1164,NA,1554,NA,NA,NA,NA,NA,Planting dates are for 3 site-years - response variables are averages.
118,DW,12,"Crawford et al., 2018",2018,"Urbana, IL",IL,40.076623,-88.239866,RCBD split-plot,3,1016.0,33.89999771,0.9116,3.4,silt loam,5.9,canola,brassica,N,N,summer,after,summer annual,NA,NA,NA,NA,NA,drilled,NA,NA,NA,NA,herbicide,H,soybean,NA,NA,NA,NA,1205.0,NA,146.2,NA,96,NA,983,NA,1554,NA,NA,NA,NA,NA,weeds sampled six weeks after planting
119,DW,12,"Crawford et al., 2018",2018,"Urbana, IL",IL,40.076623,-88.239866,RCBD split-plot,3,1016.0,33.89999771,0.9116,3.4,silt loam,5.9,rye,grass,N,N,summer,after,summer annual,NA,NA,NA,NA,NA,drilled,NA,NA,NA,NA,herbicide,H,soybean,NA,NA,NA,NA,2375.0,NA,77.7,NA,96,NA,226,NA,1554,NA,NA,NA,NA,NA,NA
120,DW,12,"Crawford et al., 2018",2018,"Urbana, IL",IL,40.076623,-88.239866,RCBD split-plot,3,1016.0,33.89999771,0.9116,3.4,silt loam,5.9,canola,brassica,N,N,summer,after,summer annual,NA,NA,NA,NA,NA,drilled,NA,NA,NA,NA,herbicide,H,soybean,NA,NA,NA,NA,2360.0,NA,170.8,NA,96,NA,548,NA,1554,NA,NA,NA,NA,NA,NA
121,DW,12,"Crawford et al., 2018",2018,"Urbana, IL",IL,40.076623,-88.239866,RCBD split-plot,3,1016.0,33.89999771,0.9116,3.4,silt loam,5.9,rye,grass,N,N,summer,after,summer annual,NA,NA,NA,NA,NA,drilled,NA,NA,NA,NA,herbicide,H,soybean,NA,NA,NA,NA,9003.0,NA,7.3,NA,96,NA,104,NA,1554,NA,NA,NA,NA,NA,NA
122,DW,13,"Cornelius and Bradley,",2017,"Columbia, Missouri",MO,38.89805556,-92.37055556,RCBD,4,1012.0,36.19166565,0.8625,2.2,silt loam,6.4,austrian winter pea,legume,N,N,spring,before,summer annual,NA,Sept,9.0,NA,56.0,drilled,41759.0,April,4,30,herbicide,H,soybean,NA,NA,NA,NA,223.0,NA,1307,NA,987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,DW,13,"Cornelius and Bradley,",2017,"Columbia, Missouri",MO,38.89805556,-92.37055556,RCBD,4,1012.0,36.19166565,0.8625,2.2,silt loam,6.4,hairy vetch,legume,N,N,spring,before,summer annual,NA,Sept,9.0,NA,34.0,drilled,41759.0,April,4,30,herbicide,H,soybean,NA,NA,NA,NA,815.0,NA,1282,NA,987,NA,NA,NA,NA,NA,NA,NA,NA,NA,Right now we have columbia and moberley separate (map purposes) but the data is pooled for one location
124,DW,13,"Cornelius and Bradley,",2017,"Columbia, Missouri",MO,38.89805556,-92.37055556,RCBD,4,1012.0,36.19166565,0.8625,2.2,silt loam,6.4,crimson clover,legume,N,N,spring,before,summer annual,NA,Sept,9.0,NA,34.0,drilled,41759.0,April,4,30,herbicide,H,soybean,NA,NA,NA,NA,436.0,NA,1268,NA,987,NA,NA,NA,NA,NA,NA,NA,NA,NA,not going to include the climate data for this study because of the way the data is pooled
125,DW,13,"Cornelius and Bradley,",2017,"Columbia, Missouri",MO,38.89805556,-92.37055556,RCBD,4,1012.0,36.19166565,0.8625,2.2,silt loam,6.4,oilseed radish,brassica,N,N,spring,before,summer annual,NA,Sept,9.0,NA,9.0,drilled,41759.0,April,4,30,herbicide,H,soybean,NA,NA,NA,NA,0.0,NA,1267,NA,987,NA,NA,NA,NA,NA,NA,NA,NA,NA,ALSO what is possible with cc biomass? i.e. take avgs or NOT?
